User-agent: *
Disallow: /sql-reference/commands-*
Disallow: /INCLUDE/
Disallow: /DRAFT/
Disallow: /PREVIEW/
Disallow: /en/sql-reference/commands-*
Disallow: /en/INCLUDE/
Disallow: /en/DRAFT/
Disallow: /en/PREVIEW/
Disallow: /de/sql-reference/commands-*
Disallow: /de/INCLUDE/
Disallow: /de/DRAFT/
Disallow: /de/PREVIEW/
Disallow: /fr/sql-reference/commands-*
Disallow: /fr/INCLUDE/
Disallow: /fr/DRAFT/
Disallow: /fr/PREVIEW/
Disallow: /ja/sql-reference/commands-*
Disallow: /ja/INCLUDE/
Disallow: /ja/DRAFT/
Disallow: /ja/PREVIEW/
Disallow: /ko/sql-reference/commands-*
Disallow: /ko/INCLUDE/
Disallow: /ko/DRAFT/
Disallow: /ko/PREVIEW/
Disallow: /pt/sql-reference/commands-*
Disallow: /pt/INCLUDE/
Disallow: /pt/DRAFT/
Disallow: /pt/PREVIEW/

Sitemap: https://docs.snowflake.com/en/sitemap.xml
